
> fintrack@0.1.0 dev
> next dev

▲ Next.js 16.2.9 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://169.254.83.107:3000
- Environments: .env
✓ Ready in 806ms
- Experiments (use with caution):
  · serverActions

 GET /chat 200 in 566ms (next.js: 238ms, application-code: 328ms)
 GET /api/auth/session 200 in 1369ms (next.js: 1325ms, application-code: 43ms)
 GET /api/auth/session 200 in 23ms (next.js: 10ms, application-code: 13ms)
 GET /api/trpc/ai.getHistory,ai.getModels,aiSettings.get?batch=1&input=%7B%220%22%3A%7B%22limit%22%3A50%7D%7D 200 in 1612ms (next.js: 1230ms, application-code: 382ms)
 POST /api/trpc/ai.chat?batch=1 200 in 14.1s (next.js: 12ms, application-code: 14.1s)
 GET /api/auth/session 200 in 125ms (next.js: 19ms, application-code: 106ms)
 GET /api/trpc/ai.getHistory,ai.getModels,aiSettings.get?batch=1&input=%7B%220%22%3A%7B%22limit%22%3A50%7D%7D 200 in 354ms (next.js: 38ms, application-code: 315ms)
 GET /api/auth/session 200 in 33ms (next.js: 4ms, application-code: 29ms)
 GET /settings/ai 200 in 81ms (next.js: 47ms, application-code: 34ms)
 POST /api/trpc/ai.chat?batch=1 200 in 16.3s (next.js: 13ms, application-code: 16.3s)
 GET /api/trpc/aiSettings.get?batch=1&input=%7B%7D 200 in 67ms (next.js: 37ms, application-code: 30ms)
 GET /api/auth/session 200 in 170ms (next.js: 116ms, application-code: 54ms)
 GET /api/trpc/aiSettings.get?batch=1&input=%7B%7D 200 in 112ms (next.js: 65ms, application-code: 47ms)
 GET /api/auth/session 200 in 76ms (next.js: 19ms, application-code: 56ms)
 POST /api/trpc/aiSettings.testKey?batch=1 200 in 869ms (next.js: 15ms, application-code: 854ms)
 POST /api/trpc/aiSettings.save?batch=1 200 in 245ms (next.js: 74ms, application-code: 171ms)
 GET /api/trpc/aiSettings.get?batch=1&input=%7B%7D 200 in 32ms (next.js: 3ms, application-code: 29ms)
 POST /api/trpc/aiSettings.save?batch=1 200 in 43ms (next.js: 11ms, application-code: 32ms)
 GET /api/trpc/aiSettings.get?batch=1&input=%7B%7D 200 in 36ms (next.js: 3ms, application-code: 33ms)
 POST /api/trpc/aiSettings.save?batch=1 200 in 69ms (next.js: 12ms, application-code: 57ms)
 GET /api/trpc/aiSettings.get?batch=1&input=%7B%7D 200 in 23ms (next.js: 3ms, application-code: 20ms)
 POST /api/trpc/aiSettings.save?batch=1 200 in 27ms (next.js: 3ms, application-code: 24ms)
 GET /api/trpc/aiSettings.get?batch=1&input=%7B%7D 200 in 23ms (next.js: 3ms, application-code: 20ms)
 GET /chat 200 in 39ms (next.js: 16ms, application-code: 23ms)
 GET /api/trpc/ai.getHistory,ai.getModels,aiSettings.get?batch=1&input=%7B%220%22%3A%7B%22limit%22%3A50%7D%7D 200 in 234ms (next.js: 11ms, application-code: 223ms)
 GET /chat 200 in 82ms (next.js: 6ms, application-code: 76ms)
 GET /api/auth/session 200 in 39ms (next.js: 19ms, application-code: 20ms)
 GET /api/trpc/ai.getHistory,ai.getModels,aiSettings.get?batch=1&input=%7B%220%22%3A%7B%22limit%22%3A50%7D%7D 200 in 170ms (next.js: 15ms, application-code: 155ms)
 GET /api/auth/session 200 in 37ms (next.js: 5ms, application-code: 33ms)
 POST /api/trpc/ai.chat?batch=1 200 in 13.6s (next.js: 13ms, application-code: 13.6s)
 GET /api/auth/session 200 in 65ms (next.js: 14ms, application-code: 51ms)
 GET /api/trpc/ai.getHistory,ai.getModels,aiSettings.get?batch=1&input=%7B%220%22%3A%7B%22limit%22%3A50%7D%7D 200 in 46ms (next.js: 15ms, application-code: 31ms)
 GET /api/auth/session 200 in 19ms (next.js: 4ms, application-code: 15ms)
 GET /chat 200 in 193ms (next.js: 132ms, application-code: 61ms)
 GET /chat 200 in 108ms (next.js: 68ms, application-code: 40ms)
 GET /chat 200 in 128ms (next.js: 79ms, application-code: 49ms)
 GET /api/auth/session 200 in 292ms (next.js: 78ms, application-code: 213ms)
 GET /api/auth/session 200 in 19ms (next.js: 4ms, application-code: 15ms)
 GET /api/trpc/ai.getHistory,ai.getModels,aiSettings.get?batch=1&input=%7B%220%22%3A%7B%22limit%22%3A50%7D%7D 200 in 463ms (next.js: 159ms, application-code: 304ms)
 GET /settings/ai 200 in 63ms (next.js: 29ms, application-code: 35ms)
 GET /api/trpc/aiSettings.get?batch=1&input=%7B%7D 200 in 51ms (next.js: 31ms, application-code: 20ms)
 POST /api/trpc/aiSettings.testKey?batch=1 200 in 367ms (next.js: 12ms, application-code: 355ms)
 POST /api/trpc/aiSettings.save?batch=1 200 in 36ms (next.js: 4ms, application-code: 32ms)
 GET /api/trpc/aiSettings.get?batch=1&input=%7B%7D 200 in 35ms (next.js: 3ms, application-code: 32ms)
 POST /api/trpc/aiSettings.save?batch=1 200 in 63ms (next.js: 34ms, application-code: 29ms)
 GET /api/trpc/aiSettings.get?batch=1&input=%7B%7D 200 in 35ms (next.js: 3ms, application-code: 32ms)
 GET /chat 200 in 30ms (next.js: 6ms, application-code: 24ms)
 GET /api/trpc/ai.getHistory,ai.getModels,aiSettings.get?batch=1&input=%7B%220%22%3A%7B%22limit%22%3A50%7D%7D 200 in 87ms (next.js: 49ms, application-code: 38ms)
 GET /chat 200 in 386ms (next.js: 8ms, application-code: 378ms)
 GET /api/auth/session 200 in 62ms (next.js: 17ms, application-code: 45ms)
 GET /api/trpc/ai.getHistory,ai.getModels,aiSettings.get?batch=1&input=%7B%220%22%3A%7B%22limit%22%3A50%7D%7D 200 in 45ms (next.js: 13ms, application-code: 32ms)
 GET /api/auth/session 200 in 24ms (next.js: 8ms, application-code: 16ms)
 GET /settings/ai 200 in 31ms (next.js: 5ms, application-code: 26ms)
 GET /api/trpc/aiSettings.get?batch=1&input=%7B%7D 200 in 29ms (next.js: 11ms, application-code: 18ms)
 POST /api/trpc/aiSettings.save?batch=1 200 in 50ms (next.js: 11ms, application-code: 39ms)
 GET /api/trpc/aiSettings.get?batch=1&input=%7B%7D 200 in 31ms (next.js: 4ms, application-code: 27ms)
 POST /api/trpc/aiSettings.save?batch=1 200 in 41ms (next.js: 12ms, application-code: 29ms)
 GET /api/trpc/aiSettings.get?batch=1&input=%7B%7D 200 in 33ms (next.js: 3ms, application-code: 30ms)
 POST /api/trpc/aiSettings.save?batch=1 200 in 58ms (next.js: 12ms, application-code: 46ms)
 GET /api/trpc/aiSettings.get?batch=1&input=%7B%7D 200 in 33ms (next.js: 4ms, application-code: 29ms)
 POST /api/trpc/aiSettings.save?batch=1 200 in 35ms (next.js: 10ms, application-code: 25ms)
 GET /api/trpc/aiSettings.get?batch=1&input=%7B%7D 200 in 29ms (next.js: 5ms, application-code: 24ms)
 POST /api/trpc/aiSettings.save?batch=1 200 in 54ms (next.js: 14ms, application-code: 40ms)
 GET /api/trpc/aiSettings.get?batch=1&input=%7B%7D 200 in 22ms (next.js: 3ms, application-code: 19ms)
 GET /chat 200 in 24ms (next.js: 4ms, application-code: 19ms)
 GET /api/trpc/ai.getHistory,ai.getModels,aiSettings.get?batch=1&input=%7B%220%22%3A%7B%22limit%22%3A50%7D%7D 200 in 35ms (next.js: 12ms, application-code: 24ms)
 GET /chat 200 in 144ms (next.js: 8ms, application-code: 135ms)
 GET /api/auth/session 200 in 44ms (next.js: 13ms, application-code: 31ms)
 GET /api/trpc/ai.getHistory,ai.getModels,aiSettings.get?batch=1&input=%7B%220%22%3A%7B%22limit%22%3A50%7D%7D 200 in 89ms (next.js: 37ms, application-code: 52ms)
 GET /api/auth/session 200 in 37ms (next.js: 6ms, application-code: 30ms)
 POST /api/trpc/aiSettings.save?batch=1 200 in 60ms (next.js: 13ms, application-code: 47ms)
 GET /api/trpc/aiSettings.get?batch=1&input=%7B%7D 200 in 35ms (next.js: 4ms, application-code: 30ms)
 POST /api/trpc/aiSettings.save?batch=1 200 in 38ms (next.js: 10ms, application-code: 27ms)
 GET /api/trpc/aiSettings.get?batch=1&input=%7B%7D 200 in 33ms (next.js: 4ms, application-code: 29ms)
